"2016_1112_1114","0.854658814"
"2016_1396_1453","0.44246233485424635",
"2016_1396_1455","0.06402227310864184",
"2016_1396_1458","0.017991693286455224",
"2016_1396_1462","0.24650418740420177",
"2016_1396_1463","0.5661190981284857",
"2016_1400_1401","0.7092354900662796",
"2016_1400_1403","0.8610109034398373",
"2016_1400_1409","0.7768857972235962",
"2016_1400_1421","0.925846742688825",
"2016_1400_1423","0.9184769045698262",
"2016_1400_1425","0.8642717453275295",
"2016_1400_1428","0.38425582387437107",
"2016_1400_1433","0.25616979182999844",
"2016_1400_1435","0.7497280773688463",
"2016_1400_1437","0.16621147495837074",
"2016_1400_1438","0.07315183959394311",
"2016_1400_1451","0.8480170811616221",
"2016_1400_1452","0.7023783061042834",
"2016_1400_1453","0.7339194423921933",
"2016_1400_1455","0.19207462006415232",
"2016_1400_1458","0.05986594186151595",
"2016_1400_1462","0.532063539793217",
"2016_1400_1463","0.8193291872762234",
"2016_1401_1403","0.7174885198830825",
"2016_1401_1409","0.5880562219754859",
"2016_1401_1421","0.8365666318825888",
"2016_1401_1423","0.8220292079515182",
"2016_1401_1425","0.7230334127772059",
"2016_1401_1428","0.20372120378620495",
"2016_1401_1433","0.12372200422470081",
"2016_1401_1435","0.551192151780983",
"2016_1401_1437","0.07555080160778238",
"2016_1401_1438","0.03134279413741925",
"2016_1401_1451","0.6958173215577121",
"2016_1401_1452","0.49174451030579347",
"2016_1401_1453","0.5306929200276472",
"2016_1401_1455","0.08880939318321912",
"2016_1401_1458","0.025441852301929302",
"2016_1401_1462","0.317942477516316",
"2016_1401_1463","0.6502493334665271",
"2016_1403_1409","0.35982999732462695",
"2016_1403_1421","0.6683790914639312",
"2016_1403_1423","0.6452257811642811",
"2016_1403_1425","0.5068797657807895",
"2016_1403_1428","0.0915183891503153",
"2016_1403_1433","0.052665882137943765",
"2016_1403_1435","0.3259524556141211",
"2016_1403_1437","0.031176115887453948",
"2016_1403_1438","0.012580286567419607",
"2016_1403_1451","0.47387904224947164",
"2016_1403_1452","0.27586569986654297",
"2016_1403_1453","0.3080798577094469",
"2016_1403_1455","0.03695862115130366",
"2016_1403_1458","0.010174678005039017",
"2016_1403_1462","0.15508256238037188",
"2016_1403_1463","0.42265045265715306",
"2016_1409_1421","0.7819327298879947",
"2016_1409_1423","0.7639070976051862",
"2016_1409_1425","0.6464847260155142",
"2016_1409_1428","0.1519829188383779",
"2016_1409_1433","0.09000434154625081",
"2016_1409_1435","0.4624590228176849",
"2016_1409_1437","0.05414987403844851",
"2016_1409_1438","0.0221642283411303",
"2016_1409_1451","0.615744176125629",
"2016_1409_1452","0.40396753048229506",
"2016_1409_1453","0.4420097767483987",
"2016_1409_1455","0.06391241831180816",
"2016_1409_1458","0.01795930611838381",
"2016_1409_1462","0.2461635652612274",
"2016_1409_1463","0.5656683844887234",
"2016_1421_1423","0.47433649220668483",
"2016_1421_1425","0.33774886178894037",
"2016_1421_1428","0.04760247501030701",
"2016_1421_1433","0.026842825149094196",
"2016_1421_1435","0.19350221994606476",
"2016_1421_1437","0.015715096196226908",
"2016_1421_1438","0.0062816121198834285",
"2016_1421_1451","0.30886261034156703",
"2016_1421_1452","0.15896813705116353",
"2016_1421_1453","0.18094256338937798",
"2016_1421_1455","0.018685219408357212",
"2016_1421_1458","0.0050742496996291075",
"2016_1421_1462","0.08346718429069577",
"2016_1421_1463","0.26643899857224074",
"2016_1423_1425","0.3610988693817452",
"2016_1423_1428","0.052483105977177646",
"2016_1423_1433","0.029661279852497335",
"2016_1423_1435","0.2100427348418773",
"2016_1423_1437","0.017386030800105257",
"2016_1423_1438","0.006956604419804391",
"2016_1423_1451","0.3312143713389466",
"2016_1423_1452","0.17319060497444227",
"2016_1423_1453","0.19667128781709142",
"2016_1423_1455","0.020665327087164065",
"2016_1423_1458","0.005620238314389625",
"2016_1423_1462","0.09167104722656805",
"2016_1423_1463","0.2869955154619047",
"2016_1425_1428","0.08925581162013263",
"2016_1425_1433","0.05130959211750763",
"2016_1425_1435","0.3199351330864154",
"2016_1425_1437","0.030355512635411475",
"2016_1425_1438","0.012242968690836298",
"2016_1425_1451","0.46702298115068364",
"2016_1425_1452","0.2704020862010458",
"2016_1425_1453","0.30224453002951324",
"2016_1425_1455","0.035991467820503775",
"2016_1425_1458","0.009901215432281618",
"2016_1425_1462","0.15151059003230283",
"2016_1425_1463","0.4159495954811445",
"2016_1428_1433","0.35561463532310145",
"2016_1428_1435","0.8275961494167235",
"2016_1428_1437","0.24210087099353106",
"2016_1428_1438","0.1122731413172341",
"2016_1428_1451","0.8994072438695447",
"2016_1428_1452","0.7908690841804242",
"2016_1428_1453","0.8154956729519092",
"2016_1428_1455","0.27586569986654286",
"2016_1428_1458","0.09259181169388586",
"2016_1428_1462","0.6456456539593205",
"2016_1428_1463","0.8790359413250454",
"2016_1433_1435","0.8968898183708547",
"2016_1433_1437","0.3666195608197147",
"2016_1433_1438","0.18644455769897805",
"2016_1433_1451","0.9418655968255487",
"2016_1433_1452","0.8726528807747022",
"2016_1433_1453","0.8890005373848049",
"2016_1433_1455","0.40839280115672505",
"2016_1433_1458","0.15604662623524945",
"2016_1433_1462","0.7675275622759381",
"2016_1433_1463","0.9294178799966956",
"2016_1435_1437","0.06239278677149629",
"2016_1435_1438","0.025670300644842214",
"2016_1435_1451","0.6506664798054858",
"2016_1435_1452","0.4406526830943499",
"2016_1435_1453","0.47937111681988087",
"2016_1435_1455","0.07352590310401586",
"2016_1435_1458","0.020814376987693173",
"2016_1435_1462","0.2751332817285709",
"2016_1435_1463","0.602201550010032",
"2016_1437_1438","0.28362850079014146",
"2016_1437_1451","0.9655054870996511",
"2016_1437_1452","0.9221100641118177",
"2016_1437_1453","0.9325992251888678",
"2016_1437_1455","0.5439197954666959",
"2016_1437_1458","0.24210087099353106",
"2016_1437_1462","0.8508329865574553",
"2016_1437_1463","0.9578932451066491",
"2016_1438_1451","0.9860521672033838",
"2016_1438_1452","0.9676388857116451",
"2016_1438_1453","0.9721818080792365",
"2016_1438_1455","0.7507594350650735",
"2016_1438_1458","0.44653957001681455",
"2016_1438_1462","0.9350925366934824",
"2016_1438_1463","0.9828938277962871",
"2016_1451_1452","0.2972383009480618",
"2016_1451_1453","0.3308080858521053",
"2016_1451_1455","0.040866547669960784",
"2016_1451_1458","0.01128370969035497",
"2016_1451_1462","0.1692851196244105",
"2016_1451_1463","0.4483540191054588",
"2016_1452_1453","0.5389089739072149",
"2016_1452_1455","0.0915183891503153",
"2016_1452_1458","0.026273652392996505",
"2016_1452_1462","0.325146767762616",
"2016_1452_1463","0.6577222797644984",
"2016_1453_1455","0.07935186839024255",
"2016_1453_1458","0.022565372309796605",
"2016_1453_1462","0.29190088647120693",
"2016_1453_1463","0.6218032402356546",
"2016_1455_1458","0.21126302818383091",
"2016_1455_1462","0.8270719613828199",
"2016_1455_1463","0.9501875787121953",
"2016_1458_1462","0.9469667607292747",
"2016_1458_1463","0.9861527417451607",
"2016_1462_1463","0.7995331149932022",
